Shigeru Umebayashi - "Onmyoji - original soundtrack" (2001)
æ¢…æž—èŒ‚ - é™°é™½å¸« ã‚ªãƒªã‚¸ãƒŠãƒ«ãƒ»ã‚µã‚¦ãƒ³ãƒ‰ãƒˆãƒ©ãƒƒã‚¯

Genre: 		Soundtrack
Year:		2001
Country:	Japan
Codec: 		MP3
Bit Rate:	320 kbps

Track List:
1.	Onmyoji Main Theme (é™°é™½å¸«ãƒ»ãƒ¡ã‚¤ãƒ³ãƒ†ãƒ¼ãƒž)
2.	One Line of Verse (ä¸€è¡Œã®è³¦)
3.	Opening I (ã‚ªãƒ¼ãƒ—ãƒ‹ãƒ³ã‚°ãƒ»I)
4.	Opening II (ã‚ªãƒ¼ãƒ—ãƒ‹ãƒ³ã‚°ãƒ»II)
5.	Encounter (é‚‚é€…)
6.	Exchanging Curses (å‘ªã®å¿œé…¬)
7.	Aoneâ€™s Destiny (é’éŸ³ã®å®¿å‘½)
8.	The Fire Arrow of the Flower (æ”¾ãŸã‚Œã—ç«çŸ¢)
9.	Spell Behind a Name (åã®å‘ªç¸›)
10.	Dosonâ€™s Insanity (ç‹‚æ°—ã®é“å°Š)
11.	Prayer (ç¥ˆç¥·)
12.	Royalty of the Full Moon (æœ›æœˆã®å›)
13.	Evil Spiritâ€™s Descent (æ‚ªéœŠé™è‡¨)
14.	Sword of Anger (æ€’ã‚Šã®å¤ªåˆ€)
15.	Duel at the Capital I (æ”¿åºã®æ±ºé—˜ãƒ»I)
16.	Seimeiâ€™s Tears (æ™´æ˜Žã®æ¶™)
17.	Dosonâ€™s Strategy (é“å°Šã®è¬€ç•¥)
18.	Cursed Dolls (å‘ªã„ã®äººå½¢)
19.	Princess Sukehimeâ€™s Resentment (æ€¨å¿µã®ç¥å§«)
20.	Duel at the Capital II (æ”¿åºã®æ±ºé—˜ãƒ»II)
21.	Passing Away (æ˜‡å¤©)
22.	Capital of Darkness (é—‡ã®éƒ½)
23.	Spirit Exchange Ritual (æ³°å±±åºœå›ç¥­)
24.	Namanari (ãªã¾ãªã‚Š)
25.	Five-Pointed Star (äº”èŠ’æ˜Ÿ)
26.	Mitsumushi (èœœè™«)
27.	Garden of Divination (å¼ç¥žã®åº­)
28.	Sonic Prayer (ç¥ˆã‚Šã®éŸ¿)
29.	Depth of Mind (é ­è„³ã®å¥¥ã¸)
