TÃTULO ORIGINAL  	Highlander: The source
OTROS TÃTULOS 	Highlander 5
DIRECCIÃ“N 	Brett Leonard
REPARTO 	Adrian Paul, Thekla Reuten, Cristian Solimeno, Peter Wingfield, Jim Byrnes, Stephen Rahman Hughes, Stephen Wight, Thom Fell
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Davis-Panzer Productions, HandMade Films, IAC Films
GÃ‰NERO 	AcciÃ³n, FantasÃ­a, Aventuras
SINÃ“PSIS 	

Duncan MacLeod, se encuentra absolutamente solo en un mundo que ha caido en el caos. El y su amigo Methos empezarÃ¡n la bÃºsqueda que les conduzca a descubrir el origen del primer Inmortal.
