TITULO ORIGINAL  	Cube
OTROS TÃTULOS 	El cubo
DIRECCIÃ“N 	Vincenzo Natali
REPARTO 	Maurice Dean Wint, Nicole deBoer, Nicky Guadagni, David Hewlett, Andrew Miller, Wayne Robson, Julian Richings
AÃ‘O 	1998
PAÃS 	CanadÃ¡
PRODUCTORA 	Viacom Canada
GENERO 	FantÃ¡stico
SINOPSIS 	

6 personas aparecen encerradas en un complejo laberinto de habitaciones cÃºbicas que esconde trampas mortales. No saben cÃ³mo llegaron allÃ­, pero pronto descubren que deberÃ¡n de resolver ciertos enigmas y sortear con habilidad todas las trampas si quieren sobrevivir.

