TÃTULO ORIGINAL  	Death Tunnel
OTROS TÃTULOS 	El Tunel de la Muerte
DIRECCIÃ“N 	Philip Adrian Booth
REPARTO 	Steffany Huckaby, Annie Burgstede, Kristin Novak, Jason Lasater, Melanie Lewis, Yolanda Pecoraro, Jesse Bernstein, Robyn Corum, Brian Dyer
AÃ‘O 	2005
PAÃS 	Estados Unidos
PRODUCTORA 	+ Entertaiment / Dax Productions/ Twintalk Entertaiment
GÃ‰NERO 	Terror
SINÃ“PSIS 	

En 1928 una horrorosa epidemia, â€œla plaga blancaâ€ se cobrÃ³ 63.000 vidas en Kentucky. El enorme sanatorio de Waverly Hills fue construido para aislar a los infectados y realizar desesperados experimentos para hallar una cura. Desde entonces ese lugar es considerado uno de los mÃ¡s terrorÃ­ficos del mundo por las numerosas psicofonÃ­as y fenÃ³menos paranormales que allÃ­ suceden. 75 aÃ±os despuÃ©s 5 chicas deberÃ¡n pasar una noche en el antiguo sanatorio, como parte de una ceremonia, para entrar en una hermandad. SerÃ¡n las 5 horas mÃ¡s largas de su vida.
