TÃTULO ORIGINAL 	The time traveler's wife
OTROS TÃTULOS 	Te amarÃ© por siempre / La Esposa Del Viajero Del Tiempo
DIRECCIÃ“N 	Robert Schwentke
REPARTO 	Michelle Nolden, Alex Ferris, Arliss Howard, Eric Bana, Katherine Trowell, Bart Bedford, Esther Jun, Matt Birman, Craig Snoyer, Rachel McAdams
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	New Line Cinema, Plan B Entertainment, Nick Wechsler Productions
GÃ‰NERO 	Drama, Romance, Ciencia ficciÃ³n
SINÃ“PSIS 	

Henry DeTamble (Eric Bana) es un librero de Chicago con un extraÃ±o poder que le hace viajar en el tiempo. El problema es que no es capaz de controlar esa fuerza que le transporta de un aÃ±o a otro sin ningÃºn sentido. Como es lÃ³gico, la situaciÃ³n de Henry serÃ¡ un problema para su amada Clare (Rachel McAdams).

