TÃTULO ORIGINAL 	Politiki kouzina
OTROS TÃTULOS 	El sabor de la vida / La sal de la vida
DIRECCIÃ“N 	Tassos Boulmetis
REPARTO 	Georges Corraface, Ieroklis Michailidis, Renia Louzidou, Stelios Mainas, Dina Michailidou
AÃ‘O 	2003
PAÃS 	Grecia, TurquÃ­a
PRODUCTORA 	Greek Film Center / Filmnet / Cinegram
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Fanis Iakovidis es un famoso profesor de astrofÃ­sica. Tiene 40 aÃ±os y ha alcanzado un momento crucial en su vida, una encrucijada existencial que su ciencia no podrÃ¡ ayudarle a resolver. Su abuelo y mentor, "el abuelo Vassilis" vive en Estambul y ha desarrollado su propia filosofÃ­a culinaria prÃ¡ctica, venerada y aplicada por los turcos de forma similar. Fanis no ha visto a su abuelo desde que tenÃ­a 7 aÃ±os. Por ello, cuando el anciano decide repentinamente viajar a Grecia despuÃ©s de tantos aÃ±os, su inminente visita se presenta como una acontecimiento clave en la vida de Fanis. Cuando los viejos amigos de su abuelo llegan a casa de Fanis y estÃ¡n a punto de brindar a su salud, una llamada telefÃ³nica le informa de que el abuelo Vassilis ha caÃ­do enfermo de repente. Fani se ve catapultado de forma inevitable a un inesperado viaje hacia Estambul, un viaje de retorno en el tiempo y en el espacio.
