TITULO ORIGINAL:	The Incubus
GENERO:	Terror
PAIS:	Reino Unido
DURACION:	84 Minutos
AÃ‘O:	2005
DIRECTOR:	Anya Camilleri
GUION:	Gary Humphreys
INTERPRETES:	Akemnji Ndifernyan, Christian Brassington, Juliette Lewis y Tara Reid
PRODUCTOR: 	Donald Kushner y Adam Shapiro
FOTOGRAFÃA: 	John Lynch
MONTAJE: 	Andy McGraw y John Wilson
UPLOAD: 	Pelusa

SINOPSIS: Durante una noche tormentosa, seis jovenes sufren un accidente con su coche y deciden refugiarse en un lugar que parece ser una fÃ¡brica abandonada. Pronto advierten que no estÃ¡n solos en el lugarâ€¦ y que estÃ¡n atrapados sin ninguna posible escapatoria. Colgado en el interior de un cubÃ­culo transparente "duerme" el Ãºltimo paciente de un extraÃ±o y poderoso experimento mental, en el cual reside la clave de la salvaciÃ³n de todos ellos. HabrÃ¡ que retroceder en el tiempo, a 1995, cuando la CIA abandonÃ³ repentinamente sus experimentos de fenÃ³menos paranormales en busca del control de la mente...


